co_seq_dim_cbo,nu_cbo,no_cbo,st_registro_valido,ds_filtro
6240,223545,ENFERMEIRO OBSTÉTRICO,1,223545 enfermeiro obstetrico
5916,782515,MOTORISTA OPERACIONAL DE GUINCHO,1,782515 motorista operacional de guincho
6063,731305,INSTALADOR-REPARADOR DE EQUIPAMENTOS DE COMUTAÇÃO EM TELEFONIA,1,731305 instalador-reparador de equipamentos de comutacao em telefonia
5694,262830,PROFESSOR DE DANÇA,1,262830 professor de danca
6311,223655,FISIOTERAPEUTA ESPORTIVO,1,223655 fisioterapeuta esportivo
6098,376315,APRESENTADOR DE PROGRAMAS DE RÁDIO,1,376315 apresentador de programas de radio
5682,521110,VENDEDOR DE COMÉRCIO VAREJISTA,1,521110 vendedor de comercio varejista
5890,252545,ANALISTA FINANCEIRO (INSTITUIÇÕES FINANCEIRAS),1,252545 analista financeiro (instituicoes financeiras)
6215,261305,ARQUIVISTA,1,261305 arquivista
6269,225185,MÉDICO HEMATOLOGISTA,1,225185 medico hematologista
6057,333115,PROFESSORES DE CURSOS LIVRES,1,333115 professores de cursos livres
5654,234915,PROFESSOR DE MÚSICA NO ENSINO SUPERIOR,1,234915 professor de musica no ensino superior
6191,421305,COBRADOR EXTERNO,1,421305 cobrador externo
6301,223248,CIRURGIÃO DENTISTA - PERIODONTISTA,1,223248 cirurgiao dentista - periodontista
5954,212310,ADMINISTRADOR DE REDES,1,212310 administrador de redes
5643,422120,RECEPCIONISTA DE HOTEL,1,422120 recepcionista de hotel
5786,953115,"ELETRICISTA DE INSTALAÇÕES (VEÍCULOS AUTOMOTORES E MÁQUINAS OPERATRIZES, EXCETO AERONAVES E EMBARCAÇÕES)",1,"953115 eletricista de instalacoes (veiculos automotores e maquinas operatrizes, exceto aeronaves e embarcacoes)"
6253,225215,MÉDICO CIRURGIÃO DE CABEÇA E PESCOÇO,1,225215 medico cirurgiao de cabeca e pescoco
6316,223830,FONOAUDIÓLOGO EM LINGUAGEM,1,223830 fonoaudiologo em linguagem
5886,214325,ENGENHEIRO ELETRÔNICO DE MANUTENÇÃO,1,214325 engenheiro eletronico de manutencao
5747,142105,GERENTE ADMINISTRATIVO,1,142105 gerente administrativo
6104,213410,GEÓLOGO DE ENGENHARIA,1,213410 geologo de engenharia
5741,862305,OPERADOR DE ESTAÇÃO DE TRATAMENTO DE ÁGUA E EFLUENTES,1,862305 operador de estacao de tratamento de agua e efluentes
5875,232115,PROFESSOR DE DISCIPLINAS PEDAGÓGICAS NO ENSINO MÉDIO,1,232115 professor de disciplinas pedagogicas no ensino medio
6091,721405,OPERADOR DE CENTRO DE USINAGEM COM COMANDO NUMÉRICO,1,721405 operador de centro de usinagem com comando numerico
5825,225115,MÉDICO ANGIOLOGISTA,1,225115 medico angiologista
5903,123205,DIRETOR DE RECURSOS HUMANOS,1,123205 diretor de recursos humanos
6184,715125,OPERADOR DE MÁQUINAS DE CONSTRUÇÃO CIVIL E MINERAÇÃO,1,715125 operador de maquinas de construcao civil e mineracao
6266,225160,MÉDICO FISIATRA,1,225160 medico fisiatra
5978,131320,GERENTE DE SERVIÇOS EDUCACIONAIS DA ÁREA PÚBLICA,1,131320 gerente de servicos educacionais da area publica
5821,723310,PINTOR A PINCEL E ROLO (EXCETO OBRAS E ESTRUTURAS METÁLICAS),1,723310 pintor a pincel e rolo (exceto obras e estruturas metalicas)
5740,848305,PADEIRO,1,848305 padeiro
5865,214610,ENGENHEIRO METALURGISTA,1,214610 engenheiro metalurgista
